Date,Category,Description,Amount,Payment Method,Type,Month,Month_Num,Day,Weekday,Year
2024-01-29,Health,Dental Cleaning,3000,Cash,Expense,January,1,29,Monday,2024
2024-01-28,Entertainment,Streaming Subscription,499,Card,Expense,January,1,28,Sunday,2024
2024-01-27,Food,Lunch,300,Upi,Expense,January,1,27,Saturday,2024
2024-01-26,Shopping,Gadgets,4000,Card,Expense,January,1,26,Friday,2024
2024-01-25,Transport,Metro Pass,500,Card,Expense,January,1,25,Thursday,2024
2024-01-24,Food,Restaurant,800,Card,Expense,January,1,24,Wednesday,2024
2024-01-23,Bills,Water Bill,400,Net Banking,Expense,January,1,23,Tuesday,2024
2024-01-22,Health,Medicine,800,Cash,Expense,January,1,22,Monday,2024
2024-01-21,Entertainment,Concert Ticket,2000,Card,Expense,January,1,21,Sunday,2024
2024-01-20,Food,Groceries,1500,Cash,Expense,January,1,20,Saturday,2024
2024-01-19,Education,Course Fee,5000,Net Banking,Expense,January,1,19,Friday,2024
2024-01-18,Shopping,Books,1500,Card,Expense,January,1,18,Thursday,2024
2024-01-17,Transport,Taxi,300,Upi,Expense,January,1,17,Wednesday,2024
2024-01-16,Food,Lunch Delivery,400,Upi,Expense,January,1,16,Tuesday,2024
2024-01-15,Rent,Monthly Rent,15000,Net Banking,Expense,January,1,15,Monday,2024
2024-01-14,Health,Doctor Visit,2000,Cash,Expense,January,1,14,Sunday,2024
2024-01-13,Entertainment,Gaming,800,Card,Expense,January,1,13,Saturday,2024
2024-01-12,Food,Coffee,150,Cash,Expense,January,1,12,Friday,2024
2024-01-11,Bills,Internet Bill,800,Net Banking,Expense,January,1,11,Thursday,2024
2024-01-10,Transport,Petrol,800,Card,Expense,January,1,10,Wednesday,2024
2024-01-09,Food,Dinner,450,Upi,Expense,January,1,9,Tuesday,2024
2024-01-08,Shopping,Clothes,2500,Card,Expense,January,1,8,Monday,2024
2024-01-07,Health,Gym Membership,500,Card,Expense,January,1,7,Sunday,2024
2024-01-06,Entertainment,Movie Tickets,600,Card,Expense,January,1,6,Saturday,2024
2024-01-05,Bills,Electricity Bill,1800,Net Banking,Expense,January,1,5,Friday,2024
2024-01-04,Food,Groceries,1200,Cash,Expense,January,1,4,Thursday,2024
2024-01-03,Transport,Uber Ride,250,Card,Expense,January,1,3,Wednesday,2024
2024-01-02,Food,Lunch,350,Upi,Expense,January,1,2,Tuesday,2024
2024-01-01,Salary,Monthly Salary,55000,Net Banking,Income,January,1,1,Monday,2024
